days_until_deadline,urgency
716,1
219,2
307,2
346,2
558,1
221,2
10,9
181,2
503,1
66,5
282,2
193,2
402,1
162,3
575,1
418,1
611,1
441,1
28,7
140,3
352,2
210,2
58,6
127,3
230,2
424,1
191,2
304,2
570,1
144,3
34,6
620,1
204,2
230,2
478,1
100,4
682,1
683,1
660,1
660,1
660,1
353,2
160,3
109,4
322,2
34,6
40,6
476,1
174,3
459,1
369,1
490,1
459,1
62,5
75,5
349,2
636,1
448,1
361,2
213,2
70,5
109,4
487,1
459,1
537,1
665,1
668,1
144,3
592,1
318,2
486,1
684,1
317,2
406,1
151,3
75,5
584,1
74,5
46,6
454,1
45,6
134,3
65,5
579,1
387,1
399,1
595,1
701,1
373,1
376,1
79,5
366,1
627,1
394,1
15,7
486,1
653,1
385,1
275,2
531,1
358,2
361,2
63,5
430,1
203,2
4,11
2,13
472,1
244,2
641,1
529,1
576,1
707,1
379,1
122,3
465,1
273,2
96,4
114,4
388,1
95,4
254,2
346,2
400,1
584,1
706,1
141,3
670,1
377,1
303,2
535,1
685,1
289,2
427,1
78,5
667,1
377,1
367,1
120,4
196,2
416,1
384,1
420,1
654,1
43,6
670,1
74,5
711,1
396,1
605,1
663,1
94,4
28,7
341,2
355,2
384,1
652,1
653,1
291,2
171,3
435,1
547,1
256,2
560,1
477,1
700,1
406,1
134,3
294,2
294,2
682,1
307,2
467,1
383,1
189,2
494,1
470,1
360,2
593,1
672,1
514,1
135,3
92,4
210,2
660,1
357,2
714,1
452,1
459,1
546,1
484,1
96,4
520,1
528,1
227,2
613,1
566,1
440,1
451,1
605,1
489,1
337,2
33,6
301,2
664,1
707,1
701,1
631,1
649,1
562,1
315,2
489,1
96,4
259,2
623,1
213,2
291,2
258,2
606,1
30,7
575,1
420,1
520,1
152,3
701,1
715,1
333,2
563,1
305,2
233,2
664,1
602,1
136,3
235,2
330,2
142,3
385,1
337,2
555,1
242,2
149,3
486,1
374,1
190,2
112,4
383,1
155,3
535,1
363,2
492,1
478,1
724,1
194,2
8,9
409,1
408,1
581,1
694,1
265,2
382,1
346,2
372,1
70,5
333,2
331,2
544,1
184,2
576,1
632,1
516,1
308,2
104,4
31,6
228,2
54,6
459,1
662,1
23,7
24,7
498,1
545,1
365,2
549,1
424,1
426,1
539,1
437,1
343,2
377,1
360,2
367,1
293,2
111,4
240,2
430,1
658,1
77,5
531,1
465,1
715,1
223,2
89,5
266,2
215,2
451,1
639,1
547,1
607,1
667,1
349,2
475,1
266,2
538,1
471,1
392,1
569,1
206,2
251,2
729,1
443,1
346,2
458,1
98,4
86,5
32,6
298,2
239,2
304,2
175,3
357,2
253,2
349,2
537,1
233,2
569,1
116,4
551,1
593,1
573,1
670,1
598,1
107,4
712,1
405,1
411,1
269,2
88,5
289,2
693,1
174,3
29,7
294,2
677,1
345,2
632,1
287,2
531,1
208,2
710,1
673,1
380,1
213,2
493,1
162,3
178,3
128,3
456,1
150,3
224,2
399,1
20,7
402,1
338,2
387,1
34,6
349,2
32,6
469,1
634,1
599,1
159,3
143,3
84,5
584,1
315,2
60,6
441,1
82,5
700,1
309,2
349,2
580,1
210,2
601,1
588,1
334,2
345,2
411,1
667,1
274,2
652,1
30,7
89,5
55,6
549,1
68,5
554,1
229,2
30,7
310,2
687,1
95,4
23,7
391,1
269,2
249,2
567,1
9,9
232,2
239,2
536,1
355,2
575,1
300,2
298,2
22,7
287,2
441,1
459,1
383,1
7,10
60,6
431,1
555,1
169,3
660,1
611,1
268,2
606,1
270,2
294,2
398,1
591,1
726,1
591,1
189,2
23,7
4,11
246,2
396,1
391,1
469,1
133,3
666,1
583,1
547,1
393,1
379,1
619,1
679,1
478,1
286,2
321,2
239,2
402,1
98,4
146,3
158,3
104,4
151,3
650,1
357,2
192,2
577,1
333,2
436,1
613,1
388,1
270,2
152,3
579,1
330,2
49,6
81,5
540,1
195,2
85,5
501,1
49,6
200,2
168,3
110,4
534,1
596,1
92,4
465,1
615,1
366,1
542,1
41,6
433,1
475,1
25,7
303,2
79,5
358,2
334,2
92,4
119,4
638,1
372,1
148,3
118,4
102,4
181,2
691,1
550,1
64,5
50,6
464,1
57,6
363,2
412,1
173,3
509,1
640,1
421,1
64,5
127,3
120,4
72,5
707,1
654,1
315,2
246,2
708,1
359,2
131,3
478,1
347,2
167,3
143,3
195,2
695,1
347,2
616,1
274,2
639,1
245,2
510,1
361,2
302,2
13,8
675,1
251,2
175,3
195,2
103,4
2,13
328,2
44,6
682,1
428,1
675,1
80,5
633,1
487,1
442,1
674,1
337,2
608,1
172,3
675,1
457,1
281,2
229,2
327,2
683,1
73,5
284,2
11,8
373,1
343,2
201,2
127,3
89,5
438,1
348,2
183,2
263,2
264,2
139,3
305,2
578,1
714,1
150,3
269,2
655,1
693,1
546,1
184,2
578,1
75,5
682,1
475,1
195,2
564,1
666,1
300,2
330,2
111,4
567,1
162,3
655,1
277,2
249,2
307,2
209,2
191,2
343,2
285,2
323,2
523,1
68,5
396,1
700,1
69,5
242,2
17,7
214,2
175,3
554,1
545,1
393,1
475,1
388,1
100,4
707,1
687,1
65,5
295,2
139,3
201,2
144,3
66,5
306,2
717,1
209,2
293,2
247,2
452,1
21,7
524,1
686,1
366,1
367,1
531,1
264,2
290,2
170,3
378,1
387,1
463,1
12,8
292,2
234,2
212,2
298,2
31,6
242,2
258,2
203,2
438,1
207,2
489,1
346,2
107,4
702,1
125,3
95,4
509,1
80,5
195,2
543,1
197,2
101,4
499,1
221,2
635,1
401,1
402,1
510,1
560,1
558,1
421,1
647,1
108,4
426,1
242,2
326,2
631,1
600,1
514,1
603,1
510,1
264,2
650,1
221,2
218,2
178,3
65,5
481,1
153,3
134,3
404,1
444,1
472,1
348,2
490,1
252,2
11,8
426,1
27,7
81,5
18,7
362,2
587,1
106,4
524,1
691,1
119,4
205,2
485,1
223,2
678,1
227,2
34,6
516,1
204,2
599,1
707,1
608,1
371,1
98,4
123,3
682,1
350,2
663,1
585,1
255,2
101,4
566,1
181,2
569,1
583,1
350,2
116,4
566,1
226,2
115,4
271,2
659,1
281,2
593,1
245,2
355,2
494,1
641,1
702,1
120,4
122,3
137,3
150,3
658,1
469,1
541,1
391,1
468,1
681,1
363,2
710,1
109,4
605,1
217,2
177,3
657,1
517,1
76,5
18,7
327,2
579,1
271,2
207,2
215,2
657,1
611,1
120,4
22,7
583,1
640,1
79,5
153,3
249,2
562,1
616,1
226,2
701,1
143,3
554,1
314,2
249,2
707,1
693,1
227,2
57,6
419,1
144,3
578,1
471,1
398,1
122,3
466,1
641,1
584,1
53,6
722,1
691,1
60,6
729,1
254,2
242,2
238,2
472,1
470,1
174,3
519,1
502,1
584,1
501,1
325,2
73,5
359,2
131,3
181,2
174,3
104,4
584,1
182,2
550,1
243,2
469,1
333,2
97,4
530,1
1,14
645,1
422,1
627,1
428,1
659,1
150,3
405,1
12,8
430,1
300,2
556,1
256,2
407,1
429,1
28,7
245,2
493,1
682,1
215,2
277,2
381,1
404,1
399,1
58,6
368,1
314,2
574,1
108,4
299,2
10,9
225,2
474,1
402,1
646,1
223,2
123,3
479,1
330,2
300,2
124,3
704,1
667,1
28,7
164,3
566,1
476,1
303,2
355,2
130,3
586,1
266,2
611,1
289,2
241,2
431,1
64,5
109,4
551,1
251,2
594,1
202,2
327,2
576,1
726,1
152,3
290,2
351,2
125,3
530,1
173,3
242,2
220,2
610,1
725,1
680,1
82,5
671,1
133,3
498,1
222,2
695,1
97,4
274,2
706,1
157,3
37,6
208,2
366,1
175,3
565,1
248,2
565,1
447,1
579,1
651,1
581,1
364,2
451,1
416,1
239,2
266,2
655,1
273,2
646,1
66,5
3,12
72,5
475,1
108,4
182,2
239,2
596,1
658,1
532,1
156,3
147,3
222,2
534,1
546,1
258,2
22,7
550,1
707,1
500,1
416,1
392,1
709,1
7,10
233,2
634,1
312,2
643,1
9,9
536,1
663,1
61,5
713,1
296,2
504,1
668,1
579,1
101,4
383,1
573,1
615,1
479,1
95,4
580,1
359,2
213,2
83,5
221,2
20,7
352,2
385,1
391,1
324,2
40,6
136,3
389,1
56,6
243,2
614,1
534,1
348,2
45,6
483,1
596,1
728,1
141,3
85,5
533,1
157,3
523,1
572,1
636,1
581,1
65,5
279,2
212,2
334,2
29,7
670,1
215,2
271,2
490,1
477,1
465,1
447,1
88,5
63,5
483,1
568,1
516,1
628,1
675,1
452,1
459,1
655,1
397,1
146,3
127,3
101,4
293,2
56,6
625,1
109,4
429,1
219,2
105,4
353,2
106,4
370,1
614,1
672,1
37,6
682,1
184,2
503,1
232,2
444,1
248,2
555,1
592,1
556,1
692,1
174,3
91,4
229,2
159,3
439,1
335,2
521,1
294,2
215,2
454,1
586,1
274,2
278,2
234,2
621,1
398,1
117,4
394,1
327,2
567,1
205,2
600,1
80,5
558,1
131,3
118,4
538,1
288,2
27,7
209,2
449,1
44,6
464,1
403,1
149,3
708,1
461,1
401,1
154,3
73,5
457,1
657,1
379,1
210,2
41,6
427,1
40,6
298,2
52,6
457,1
639,1
536,1
441,1
183,2
148,3
351,2
209,2
327,2
589,1
331,2
519,1
98,4
293,2
706,1
609,1
37,6
375,1
88,5
256,2
718,1
366,1
216,2
609,1
370,1
472,1
407,1
231,2
475,1
144,3
468,1
523,1
724,1
272,2
314,2
687,1
314,2
468,1
695,1
563,1
638,1
123,3
52,6
57,6
52,6
309,2
555,1
285,2
339,2
533,1
233,2
235,2
427,1
156,3
304,2
557,1
4,11
77,5
412,1
683,1
638,1
52,6
388,1
31,6
449,1
675,1
494,1
65,5
697,1
125,3
167,3
384,1
695,1
172,3
18,7
88,5
466,1
493,1
442,1
705,1
725,1
274,2
187,2
2,13
319,2
13,8
304,2
192,2
493,1
320,2
82,5
712,1
622,1
497,1
44,6
417,1
501,1
343,2
256,2
610,1
690,1
711,1
212,2
80,5
400,1
390,1
440,1
397,1
679,1
521,1
522,1
721,1
626,1
64,5
287,2
111,4
156,3
531,1
494,1
204,2
293,2
143,3
687,1
543,1
99,4
176,3
332,2
106,4
220,2
510,1
467,1
494,1
141,3
676,1
119,4
618,1
393,1
723,1
714,1
631,1
69,5
188,2
620,1
108,4
258,2
468,1
500,1
27,7
381,1
509,1
9,9
117,4
150,3
721,1
729,1
688,1
578,1
113,4
511,1
594,1
37,6
85,5
371,1
240,2
559,1
189,2
378,1
702,1
640,1
198,2
215,2
707,1
640,1
219,2
520,1
263,2
604,1
494,1
116,4
681,1
654,1
311,2
294,2
656,1
247,2
690,1
128,3
475,1
152,3
289,2
52,6
382,1
617,1
318,2
224,2
683,1
80,5
276,2
156,3
549,1
125,3
82,5
530,1
222,2
551,1
314,2
160,3
229,2
479,1
529,1
435,1
430,1
179,3
477,1
432,1
497,1
177,3
600,1
238,2
694,1
606,1
307,2
141,3
264,2
255,2
6,10
340,2
526,1
445,1
495,1
116,4
567,1
87,5
612,1
620,1
227,2
235,2
311,2
476,1
451,1
688,1
409,1
546,1
462,1
420,1
295,2
159,3
565,1
16,7
114,4
178,3
358,2
122,3
651,1
336,2
243,2
259,2
724,1
568,1
257,2
311,2
712,1
173,3
24,7
370,1
650,1
119,4
499,1
523,1
129,3
285,2
201,2
429,1
37,6
628,1
458,1
372,1
547,1
209,2
271,2
368,1
19,7
618,1
703,1
455,1
251,2
457,1
14,8
471,1
211,2
429,1
50,6
346,2
132,3
444,1
126,3
516,1
179,3
82,5
230,2
510,1
495,1
632,1
715,1
11,8
429,1
406,1
70,5
712,1
680,1
1,14
589,1
178,3
597,1
494,1
110,4
365,2
177,3
542,1
38,6
713,1
434,1
524,1
586,1
549,1
178,3
387,1
412,1
56,6
613,1
65,5
627,1
32,6
670,1
599,1
551,1
14,8
117,4
656,1
417,1
174,3
491,1
717,1
103,4
45,6
502,1
17,7
600,1
279,2
165,3
577,1
121,3
325,2
672,1
448,1
287,2
374,1
707,1
349,2
646,1
320,2
663,1
88,5
112,4
582,1
219,2
313,2
126,3
73,5
361,2
519,1
194,2
582,1
705,1
493,1
48,6
597,1
343,2
388,1
504,1
448,1
160,3
101,4
419,1
520,1
452,1
53,6
243,2
288,2
449,1
184,2
63,5
336,2
707,1
205,2
400,1
575,1
26,7
88,5
677,1
561,1
116,4
635,1
189,2
331,2
255,2
278,2
387,1
482,1
611,1
199,2
148,3
385,1
287,2
305,2
642,1
692,1
252,2
119,4
335,2
684,1
632,1
321,2
45,6
70,5
552,1
673,1
358,2
466,1
582,1
677,1
78,5
375,1
657,1
58,6
17,7
74,5
184,2
80,5
551,1
369,1
653,1
86,5
236,2
587,1
118,4
677,1
281,2
96,4
727,1
279,2
354,2
380,1
154,3
304,2
197,2
46,6
65,5
486,1
90,5
572,1
661,1
652,1
425,1
7,10
353,2
252,2
202,2
602,1
270,2
79,5
124,3
185,2
682,1
593,1
570,1
590,1
288,2
257,2
127,3
304,2
423,1
10,9
608,1
603,1
158,3
286,2
52,6
580,1
94,4
539,1
645,1
454,1
489,1
176,3
228,2
123,3
615,1
120,4
117,4
91,4
556,1
624,1
520,1
65,5
668,1
616,1
332,2
352,2
381,1
167,3
3,12
313,2
652,1
63,5
334,2
334,2
192,2
545,1
643,1
521,1
308,2
630,1
678,1
415,1
35,6
392,1
76,5
724,1
175,3
131,3
42,6
24,7
684,1
155,3
527,1
5,11
646,1
66,5
127,3
727,1
31,6
428,1
231,2
661,1
16,7
69,5
602,1
667,1
471,1
601,1
725,1
49,6
640,1
702,1
618,1
35,6
361,2
189,2
163,3
238,2
636,1
260,2
355,2
210,2
221,2
57,6
261,2
591,1
591,1
344,2
491,1
539,1
643,1
242,2
618,1
481,1
163,3
679,1
469,1
295,2
590,1
252,2
392,1
383,1
116,4
58,6
511,1
395,1
265,2
213,2
446,1
215,2
726,1
468,1
506,1
106,4
668,1
13,8
14,8
53,6
552,1
329,2
92,4
148,3
583,1
654,1
541,1
208,2
619,1
722,1
254,2
679,1
441,1
407,1
565,1
61,5
726,1
686,1
345,2
594,1
228,2
591,1
207,2
250,2
536,1
670,1
149,3
200,2
667,1
631,1
309,2
229,2
508,1
472,1
199,2
646,1
718,1
558,1
334,2
318,2
137,3
197,2
298,2
684,1
429,1
498,1
553,1
477,1
19,7
54,6
488,1
563,1
681,1
7,10
630,1
67,5
364,2
585,1
675,1
362,2
569,1
664,1
700,1
494,1
573,1
120,4
627,1
443,1
261,2
116,4
709,1
615,1
511,1
12,8
223,2
556,1
275,2
287,2
631,1
42,6
496,1
569,1
164,3
437,1
148,3
40,6
375,1
163,3
453,1
368,1
24,7
603,1
6,10
514,1
197,2
175,3
390,1
229,2
679,1
84,5
314,2
298,2
35,6
705,1
27,7
171,3
702,1
462,1
197,2
434,1
463,1
6,10
203,2
125,3
655,1
19,7
282,2
571,1
55,6
432,1
82,5
496,1
493,1
336,2
583,1
241,2
386,1
673,1
716,1
351,2
287,2
179,3
725,1
110,4
68,5
107,4
641,1
240,2
31,6
507,1
388,1
138,3
261,2
143,3
701,1
651,1
371,1
248,2
531,1
65,5
725,1
126,3
622,1
326,2
580,1
306,2
530,1
606,1
94,4
73,5
138,3
111,4
419,1
92,4
642,1
233,2
635,1
251,2
207,2
672,1
56,6
418,1
343,2
682,1
640,1
316,2
463,1
538,1
608,1
307,2
399,1
727,1
60,6
189,2
662,1
300,2
182,2
659,1
46,6
307,2
103,4
96,4
699,1
451,1
374,1
693,1
163,3
92,4
592,1
582,1
558,1
215,2
696,1
107,4
25,7
510,1
140,3
350,2
147,3
649,1
351,2
410,1
582,1
728,1
636,1
32,6
264,2
572,1
123,3
15,7
282,2
325,2
719,1
225,2
709,1
576,1
207,2
662,1
142,3
16,7
112,4
394,1
547,1
501,1
410,1
422,1
329,2
394,1
432,1
223,2
716,1
178,3
251,2
558,1
300,2
24,7
175,3
113,4
697,1
128,3
175,3
297,2
444,1
724,1
510,1
64,5
555,1
548,1
361,2
622,1
432,1
359,2
21,7
93,4
12,8
334,2
675,1
282,2
17,7
364,2
244,2
507,1
304,2
267,2
663,1
9,9
289,2
329,2
361,2
699,1
566,1
706,1
513,1
159,3
389,1
71,5
477,1
528,1
653,1
418,1
643,1
399,1
279,2
503,1
341,2
245,2
344,2
708,1
453,1
611,1
417,1
283,2
304,2
36,6
359,2
703,1
719,1
54,6
683,1
276,2
236,2
483,1
526,1
18,7
239,2
71,5
620,1
549,1
398,1
482,1
171,3
247,2
328,2
346,2
385,1
143,3
220,2
130,3
554,1
201,2
364,2
116,4
400,1
214,2
409,1
426,1
486,1
192,2
391,1
603,1
289,2
631,1
634,1
428,1
397,1
182,2
691,1
230,2
487,1
676,1
72,5
649,1
703,1
110,4
489,1
189,2
408,1
198,2
509,1
693,1
436,1
636,1
402,1
566,1
319,2
117,4
587,1
601,1
386,1
541,1
295,2
318,2
306,2
479,1
532,1
174,3
127,3
562,1
191,2
729,1
13,8
584,1
289,2
619,1
228,2
319,2
255,2
168,3
552,1
572,1
447,1
44,6
450,1
664,1
699,1
97,4
170,3
275,2
637,1
407,1
170,3
415,1
214,2
147,3
139,3
36,6
142,3
174,3
283,2
116,4
126,3
277,2
367,1
625,1
420,1
313,2
449,1
96,4
348,2
229,2
564,1
455,1
562,1
80,5
556,1
266,2
603,1
7,10
303,2
162,3
65,5
158,3
173,3
105,4
230,2
461,1
584,1
582,1
727,1
614,1
502,1
298,2
573,1
458,1
84,5
168,3
54,6
266,2
92,4
359,2
495,1
118,4
629,1
354,2
162,3
359,2
453,1
206,2
24,7
298,2
581,1
444,1
60,6
390,1
38,6
564,1
307,2
389,1
353,2
642,1
384,1
448,1
87,5
606,1
527,1
191,2
353,2
689,1
301,2
101,4
488,1
576,1
423,1
97,4
259,2
473,1
505,1
220,2
12,8
300,2
621,1
687,1
209,2
272,2
230,2
524,1
62,5
636,1
714,1
397,1
716,1
343,2
47,6
138,3
569,1
556,1
64,5
607,1
27,7
135,3
487,1
246,2
425,1
581,1
342,2
393,1
339,2
327,2
309,2
726,1
482,1
700,1
23,7
344,2
249,2
701,1
278,2
89,5
335,2
233,2
41,6
153,3
282,2
9,9
677,1
104,4
680,1
174,3
189,2
289,2
614,1
455,1
542,1
493,1
473,1
236,2
341,2
96,4
434,1
723,1
103,4
212,2
680,1
85,5
207,2
504,1
614,1
386,1
67,5
702,1
679,1
470,1
614,1
153,3
473,1
680,1
463,1
413,1
424,1
138,3
287,2
182,2
631,1
385,1
310,2
492,1
422,1
320,2
199,2
586,1
377,1
666,1
678,1
257,2
168,3
242,2
632,1
443,1
195,2
653,1
400,1
74,5
393,1
63,5
43,6
537,1
19,7
515,1
703,1
673,1
210,2
490,1
107,4
5,11
667,1
677,1
434,1
183,2
622,1
81,5
49,6
269,2
329,2
600,1
148,3
43,6
188,2
293,2
337,2
495,1
395,1
35,6
402,1
228,2
439,1
75,5
499,1
588,1
220,2
464,1
57,6
576,1
668,1
609,1
423,1
149,3
214,2
267,2
641,1
636,1
511,1
462,1
535,1
455,1
58,6
493,1
9,9
182,2
15,7
370,1
505,1
150,3
130,3
336,2
258,2
78,5
242,2
95,4
604,1
18,7
447,1
416,1
631,1
465,1
357,2
703,1
96,4
265,2
81,5
395,1
416,1
261,2
708,1
480,1
338,2
163,3
320,2
630,1
81,5
195,2
380,1
640,1
198,2
684,1
709,1
572,1
3,12
308,2
624,1
649,1
698,1
204,2
10,9
390,1
32,6
213,2
555,1
83,5
192,2
583,1
17,7
414,1
56,6
274,2
631,1
292,2
275,2
506,1
131,3
371,1
177,3
342,2
101,4
69,5
233,2
198,2
86,5
259,2
32,6
409,1
113,4
384,1
248,2
100,4
260,2
172,3
564,1
730,1
379,1
431,1
263,2
375,1
386,1
121,3
573,1
466,1
265,2
113,4
344,2
588,1
46,6
683,1
241,2
36,6
711,1
575,1
605,1
222,2
292,2
393,1
514,1
345,2
430,1
137,3
616,1
192,2
149,3
67,5
720,1
561,1
670,1
529,1
531,1
198,2
219,2
371,1
701,1
25,7
49,6
227,2
348,2
197,2
143,3
250,2
159,3
605,1
5,11
691,1
453,1
493,1
362,2
172,3
587,1
505,1
255,2
399,1
37,6
102,4
409,1
503,1
573,1
263,2
242,2
281,2
497,1
140,3
92,4
378,1
451,1
188,2
697,1
454,1
472,1
671,1
594,1
500,1
332,2
543,1
182,2
15,7
665,1
367,1
27,7
227,2
19,7
195,2
584,1
359,2
186,2
361,2
20,7
574,1
177,3
632,1
702,1
226,2
550,1
102,4
264,2
669,1
274,2
610,1
89,5
204,2
630,1
57,6
247,2
12,8
721,1
319,2
483,1
464,1
456,1
654,1
144,3
510,1
642,1
664,1
238,2
475,1
63,5
494,1
201,2
157,3
325,2
260,2
261,2
118,4
428,1
176,3
517,1
412,1
92,4
7,10
142,3
591,1
162,3
417,1
348,2
488,1
324,2
411,1
415,1
182,2
354,2
40,6
578,1
566,1
247,2
181,2
410,1
535,1
250,2
85,5
535,1
533,1
90,5
653,1
529,1
166,3
722,1
479,1
465,1
607,1
688,1
177,3
580,1
609,1
340,2
712,1
274,2
710,1
45,6
641,1
584,1
674,1
208,2
358,2
427,1
616,1
191,2
411,1
567,1
136,3
383,1
303,2
213,2
28,7
575,1
266,2
391,1
3,12
43,6
362,2
232,2
402,1
371,1
444,1
110,4
637,1
188,2
730,1
149,3
182,2
678,1
653,1
333,2
440,1
619,1
59,6
710,1
563,1
479,1
459,1
210,2
566,1
529,1
673,1
635,1
60,6
725,1
664,1
468,1
606,1
59,6
91,4
117,4
667,1
385,1
194,2
218,2
94,4
164,3
1,14
212,2
43,6
590,1
693,1
8,9
119,4
460,1
33,6
358,2
644,1
568,1
563,1
4,11
614,1
674,1
546,1
544,1
639,1
307,2
197,2
385,1
529,1
180,3
495,1
218,2
30,7
235,2
304,2
404,1
315,2
68,5
578,1
507,1
430,1
466,1
668,1
264,2
159,3
29,7
402,1
578,1
413,1
219,2
111,4
599,1
267,2
437,1
478,1
532,1
224,2
214,2
306,2
93,4
67,5
71,5
338,2
452,1
601,1
426,1
270,2
513,1
291,2
79,5
226,2
350,2
652,1
519,1
74,5
676,1
712,1
376,1
82,5
46,6
500,1
496,1
276,2
278,2
656,1
451,1
591,1
340,2
111,4
216,2
707,1
116,4
534,1
204,2
540,1
367,1
344,2
232,2
541,1
6,10
121,3
74,5
87,5
510,1
55,6
610,1
168,3
4,11
412,1
23,7
670,1
625,1
88,5
103,4
304,2
586,1
148,3
433,1
564,1
511,1
180,3
454,1
27,7
6,10
184,2
653,1
513,1
265,2
59,6
715,1
374,1
658,1
147,3
20,7
491,1
264,2
60,6
38,6
35,6
124,3
701,1
215,2
539,1
608,1
558,1
410,1
31,6
160,3
301,2
316,2
310,2
13,8
34,6
283,2
713,1
726,1
541,1
172,3
370,1
581,1
253,2
547,1
166,3
167,3
551,1
660,1
534,1
112,4
95,4
432,1
168,3
326,2
542,1
590,1
55,6
144,3
260,2
384,1
323,2
658,1
405,1
477,1
695,1
172,3
38,6
16,7
235,2
637,1
297,2
177,3
116,4
388,1
5,11
87,5
404,1
660,1
141,3
334,2
519,1
318,2
649,1
170,3
628,1
311,2
269,2
68,5
709,1
505,1
726,1
414,1
179,3
51,6
665,1
519,1
503,1
160,3
490,1
648,1
297,2
389,1
33,6
551,1
183,2
494,1
416,1
386,1
19,7
189,2
86,5
291,2
619,1
695,1
135,3
469,1
494,1
628,1
533,1
57,6
134,3
552,1
366,1
334,2
266,2
625,1
467,1
691,1
625,1
114,4
426,1
51,6
689,1
77,5
226,2
531,1
295,2
194,2
346,2
190,2
566,1
591,1
513,1
511,1
417,1
415,1
353,2
290,2
466,1
712,1
429,1
238,2
145,3
484,1
194,2
119,4
225,2
458,1
366,1
235,2
164,3
425,1
724,1
591,1
76,5
404,1
52,6
354,2
402,1
215,2
701,1
278,2
433,1
422,1
460,1
314,2
504,1
221,2
145,3
657,1
66,5
16,7
11,8
258,2
361,2
350,2
15,7
106,4
128,3
654,1
660,1
659,1
584,1
457,1
559,1
298,2
725,1
502,1
628,1
151,3
245,2
176,3
373,1
132,3
461,1
239,2
402,1
432,1
141,3
39,6
684,1
520,1
332,2
515,1
205,2
429,1
436,1
95,4
622,1
287,2
6,10
405,1
641,1
369,1
692,1
388,1
93,4
117,4
658,1
661,1
353,2
555,1
426,1
113,4
214,2
303,2
680,1
699,1
676,1
404,1
176,3
92,4
454,1
542,1
726,1
613,1
247,2
348,2
683,1
110,4
590,1
393,1
557,1
472,1
728,1
147,3
476,1
407,1
389,1
643,1
344,2
279,2
440,1
567,1
472,1
515,1
348,2
142,3
414,1
629,1
9,9
213,2
102,4
94,4
254,2
694,1
210,2
601,1
262,2
399,1
619,1
109,4
201,2
146,3
417,1
529,1
409,1
535,1
514,1
423,1
671,1
506,1
551,1
282,2
228,2
377,1
669,1
560,1
480,1
377,1
50,6
532,1
726,1
273,2
335,2
15,7
529,1
659,1
700,1
469,1
383,1
270,2
563,1
577,1
618,1
470,1
682,1
223,2
207,2
52,6
299,2
690,1
698,1
408,1
296,2
327,2
158,3
713,1
511,1
132,3
178,3
194,2
458,1
293,2
213,2
603,1
559,1
575,1
170,3
28,7
677,1
270,2
407,1
611,1
488,1
637,1
161,3
165,3
242,2
652,1
311,2
696,1
459,1
582,1
530,1
328,2
398,1
662,1
261,2
708,1
688,1
24,7
170,3
15,7
667,1
636,1
691,1
403,1
419,1
64,5
600,1
472,1
581,1
191,2
687,1
649,1
167,3
7,10
497,1
81,5
176,3
447,1
266,2
49,6
402,1
617,1
351,2
525,1
601,1
622,1
687,1
171,3
711,1
94,4
234,2
472,1
271,2
508,1
121,3
503,1
607,1
498,1
86,5
589,1
420,1
473,1
25,7
719,1
210,2
127,3
613,1
653,1
157,3
363,2
337,2
426,1
279,2
247,2
631,1
241,2
84,5
214,2
538,1
32,6
215,2
426,1
650,1
249,2
363,2
549,1
42,6
463,1
250,2
402,1
122,3
302,2
34,6
321,2
94,4
137,3
534,1
341,2
58,6
697,1
162,3
341,2
316,2
646,1
581,1
691,1
18,7
73,5
448,1
209,2
655,1
7,10
45,6
411,1
561,1
463,1
651,1
60,6
97,4
156,3
175,3
182,2
609,1
691,1
345,2
165,3
442,1
25,7
401,1
36,6
49,6
45,6
504,1
678,1
633,1
718,1
653,1
571,1
302,2
567,1
258,2
353,2
463,1
363,2
9,9
407,1
208,2
235,2
310,2
331,2
645,1
539,1
414,1
694,1
450,1
128,3
242,2
561,1
35,6
541,1
199,2
353,2
486,1
329,2
144,3
714,1
456,1
216,2
18,7
65,5
459,1
607,1
723,1
118,4
316,2
493,1
333,2
37,6
633,1
359,2
30,7
123,3
508,1
423,1
168,3
492,1
579,1
243,2
575,1
211,2
47,6
72,5
644,1
127,3
484,1
477,1
679,1
603,1
42,6
55,6
131,3
718,1
269,2
109,4
258,2
203,2
451,1
355,2
108,4
522,1
270,2
228,2
301,2
600,1
530,1
680,1
441,1
224,2
457,1
396,1
64,5
193,2
639,1
685,1
704,1
338,2
152,3
685,1
425,1
506,1
536,1
109,4
355,2
662,1
410,1
43,6
30,7
53,6
529,1
628,1
140,3
6,10
66,5
179,3
43,6
312,2
101,4
270,2
608,1
553,1
657,1
258,2
433,1
459,1
467,1
624,1
712,1
709,1
720,1
109,4
289,2
515,1
284,2
214,2
558,1
334,2
728,1
701,1
596,1
686,1
522,1
230,2
331,2
3,12
98,4
585,1
205,2
720,1
341,2
342,2
113,4
603,1
632,1
528,1
30,7
515,1
636,1
224,2
704,1
588,1
715,1
550,1
240,2
630,1
275,2
83,5
271,2
502,1
198,2
427,1
657,1
78,5
559,1
1,14
467,1
508,1
510,1
561,1
410,1
392,1
426,1
526,1
185,2
614,1
617,1
71,5
581,1
26,7
296,2
226,2
464,1
154,3
657,1
597,1
328,2
378,1
627,1
665,1
320,2
693,1
211,2
346,2
722,1
614,1
533,1
306,2
57,6
142,3
598,1
57,6
525,1
231,2
579,1
345,2
558,1
128,3
24,7
